# AEGIBIT — robots policy
# Canonical host is www.aegibit.com. Edge proxy (src/proxy.ts) redirects
# every other hostname (apex aegibit.com, *.vercel.app preview URLs)
# with a permanent 308 to keep search-engine authority consolidated.
# Also stamps X-Robots-Tag: noindex on those redirects as a belt-and-
# braces signal.

User-agent: *
Allow: /

# Don't index private app surfaces
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /login
Disallow: /signup

# ── AI assistants and LLM crawlers are welcome ──────────────────
# Structured company overview for language models:
#   https://www.aegibit.com/llms.txt
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://www.aegibit.com/sitemap.xml
